table,variable,themes
female_respondent,CaseID,identity_design_weight
female_respondent,RSCRAGE,demographics_social
female_respondent,RSCRHISP,demographics_social
female_respondent,RSCRRACE,demographics_social
female_respondent,AGE_R,demographics_social
female_respondent,AGESCRN,demographics_social
female_respondent,HISP,demographics_social
female_respondent,HISPGRP,demographics_social
female_respondent,NUMCHILD,pregnancy_fertility_history
female_respondent,HHKIDS18,pregnancy_fertility_history
female_respondent,NONBIOKIDS,pregnancy_fertility_history
female_respondent,MARSTAT,partnership_marriage
female_respondent,LMARSTAT,partnership_marriage
female_respondent,RMARIT,partnership_marriage
female_respondent,EVRMARRY,partnership_marriage
female_respondent,SSMARCOH,partnership_marriage
female_respondent,MANREL,partnership_marriage
female_respondent,PARMARR,partnership_marriage
female_respondent,FOSTEREV,contraception_sexual
female_respondent,MNYFSTER,contraception_sexual
female_respondent,DURFSTER,contraception_sexual
female_respondent,AGEFSTER,demographics_social|contraception_sexual
female_respondent,MARSTATB,partnership_marriage
female_respondent,EVCOHABB,partnership_marriage
female_respondent,FMARIT,partnership_marriage
female_respondent,MENARCHE,pregnancy_fertility_history
female_respondent,CURRPREG,pregnancy_fertility_history
female_respondent,LASTPREG,pregnancy_fertility_history
female_respondent,BIRTH1,pregnancy_fertility_history
female_respondent,OTHERKID,pregnancy_fertility_history
female_respondent,NOTHRKID,pregnancy_fertility_history
female_respondent,NBKIDLIV,pregnancy_fertility_history
female_respondent,NBKIDSEX_01,pregnancy_fertility_history|contraception_sexual
female_respondent,NBKIDREL_01,pregnancy_fertility_history
female_respondent,NBKDAGE_01,demographics_social
female_respondent,TRYADOPT_01,pregnancy_fertility_history|fertility_services_art
female_respondent,TRYEITHR_01,pregnancy_fertility_history
female_respondent,NBKIDFOS_01,pregnancy_fertility_history
female_respondent,NBKIDSEX_02,pregnancy_fertility_history|contraception_sexual
female_respondent,NBKIDREL_02,pregnancy_fertility_history
female_respondent,NBKDAGE_02,demographics_social
female_respondent,TRYADOPT_02,pregnancy_fertility_history|fertility_services_art
female_respondent,TRYEITHR_02,pregnancy_fertility_history
female_respondent,NBKIDFOS_02,pregnancy_fertility_history
female_respondent,NBKIDSEX_03,pregnancy_fertility_history|contraception_sexual
female_respondent,NBKIDREL_03,pregnancy_fertility_history
female_respondent,NBKDAGE_03,demographics_social
female_respondent,TRYADOPT_03,pregnancy_fertility_history|fertility_services_art
female_respondent,TRYEITHR_03,pregnancy_fertility_history
female_respondent,NBKIDFOS_03,pregnancy_fertility_history
female_respondent,EVERADOPT,fertility_services_art
female_respondent,BD_ADOPT,fertility_services_art
female_respondent,CONTAGEM,demographics_social|contraception_sexual
female_respondent,TRYLONG,pregnancy_fertility_history
female_respondent,EVCONTAG,contraception_sexual
female_respondent,YQUITTRY,pregnancy_fertility_history
female_respondent,HRDEMBRYO,fertility_services_art
female_respondent,SRCEMBRYO_1,fertility_services_art
female_respondent,SRCEMBRYO_2,fertility_services_art
female_respondent,SRCEMBRYO_3,fertility_services_art
female_respondent,SRCEMBRYO_4,fertility_services_art
female_respondent,SRCEMBRYO_5,fertility_services_art
female_respondent,FMARRDATE_Y,partnership_marriage
female_respondent,HERAGEFM,demographics_social
female_respondent,HERAGEF,demographics_social
female_respondent,WILLMARRF,partnership_marriage
female_respondent,CFSPEDUCN,demographics_social
female_respondent,CFSPMARBF,partnership_marriage
female_respondent,SSKIDTOG,pregnancy_fertility_history
female_respondent,NSSKIDTOG,pregnancy_fertility_history
female_respondent,SSKIDTOG18,pregnancy_fertility_history
female_respondent,WHMARHX_Y_1,partnership_marriage
female_respondent,HXAGEMAR_1,demographics_social|partnership_marriage
female_respondent,ENGAGHX_1,partnership_marriage
female_respondent,CHEDMARN_1,partnership_marriage
female_respondent,MARBEFHX_1,partnership_marriage
female_respondent,KIDSHX_1,pregnancy_fertility_history
female_respondent,KIDLIVHX_1,pregnancy_fertility_history
female_respondent,BIOHUSBX_1,partnership_marriage
female_respondent,MARENDHX_1,partnership_marriage
female_respondent,ENDMARRX_Y_1,partnership_marriage
female_respondent,WHMARHX_Y_2,partnership_marriage
female_respondent,HXAGEMAR_2,demographics_social|partnership_marriage
female_respondent,ENGAGHX_2,partnership_marriage
female_respondent,CHEDMARN_2,partnership_marriage
female_respondent,MARBEFHX_2,partnership_marriage
female_respondent,KIDSHX_2,pregnancy_fertility_history
female_respondent,KIDLIVHX_2,pregnancy_fertility_history
female_respondent,BIOHUSBX_2,partnership_marriage
female_respondent,MARENDHX_2,partnership_marriage
female_respondent,ENDMARRX_Y_2,partnership_marriage
female_respondent,WHMARHX_Y_3,partnership_marriage
female_respondent,HXAGEMAR_3,demographics_social|partnership_marriage
female_respondent,ENGAGHX_3,partnership_marriage
female_respondent,CHEDMARN_3,partnership_marriage
female_respondent,MARBEFHX_3,partnership_marriage
female_respondent,KIDSHX_3,pregnancy_fertility_history
female_respondent,KIDLIVHX_3,pregnancy_fertility_history
female_respondent,BIOHUSBX_3,partnership_marriage
female_respondent,MARENDHX_3,partnership_marriage
female_respondent,ENDMARRX_Y_3,partnership_marriage
female_respondent,WHMARHX_Y_4,partnership_marriage
female_respondent,HXAGEMAR_4,demographics_social|partnership_marriage
female_respondent,ENGAGHX_4,partnership_marriage
female_respondent,CHEDMARN_4,partnership_marriage
female_respondent,MARBEFHX_4,partnership_marriage
female_respondent,KIDSHX_4,pregnancy_fertility_history
female_respondent,KIDLIVHX_4,pregnancy_fertility_history
female_respondent,BIOHUSBX_4,partnership_marriage
female_respondent,MARENDHX_4,partnership_marriage
female_respondent,ENDMARRX_Y_4,partnership_marriage
female_respondent,WHMARHX_Y_5,partnership_marriage
female_respondent,HXAGEMAR_5,demographics_social|partnership_marriage
female_respondent,ENGAGHX_5,partnership_marriage
female_respondent,CHEDMARN_5,partnership_marriage
female_respondent,MARBEFHX_5,partnership_marriage
female_respondent,KIDSHX_5,pregnancy_fertility_history
female_respondent,KIDLIVHX_5,pregnancy_fertility_history
female_respondent,BIOHUSBX_5,partnership_marriage
female_respondent,MARENDHX_5,partnership_marriage
female_respondent,ENDMARRX_Y_5,partnership_marriage
female_respondent,CMMARRCH,partnership_marriage
female_respondent,PREVHUSB,partnership_marriage
female_respondent,CPHERAGE,demographics_social
female_respondent,CPHISAGE,demographics_social
female_respondent,CPENGAG1,partnership_marriage
female_respondent,WILLMARR,partnership_marriage
female_respondent,CPEDUC,demographics_social
female_respondent,CPMARBEF,partnership_marriage
female_respondent,CPKIDS,pregnancy_fertility_history
female_respondent,CPKIDLIV,pregnancy_fertility_history
female_respondent,EVRCOHAB,partnership_marriage
female_respondent,HERAGEC1,demographics_social
female_respondent,HISAGEC1,demographics_social
female_respondent,ENGAG1C1,partnership_marriage
female_respondent,MAREVC1,partnership_marriage
female_respondent,C1KIDS,pregnancy_fertility_history
female_respondent,EVERSEX,contraception_sexual
female_respondent,RHADSEX,contraception_sexual
female_respondent,YNOSEX,contraception_sexual
female_respondent,LSTSEXFP_M,contraception_sexual
female_respondent,LSTSEXFP_Y,contraception_sexual
female_respondent,CMLSEXFP,contraception_sexual
female_respondent,FPEDUC,demographics_social
female_respondent,SEXAFMEN,contraception_sexual
female_respondent,PTSB4MAR,partnership_marriage
female_respondent,P1YLSEX_M,contraception_sexual
female_respondent,P1YLSEX_Y,contraception_sexual
female_respondent,CMLSEX1,contraception_sexual
female_respondent,P1YLSEX_M2,contraception_sexual
female_respondent,P1YLSEX_Y2,contraception_sexual
female_respondent,CMLSEX2,contraception_sexual
female_respondent,P1YLSEX_M3,contraception_sexual
female_respondent,P1YLSEX_Y3,contraception_sexual
female_respondent,CMLSEX3,contraception_sexual
female_respondent,P1YRAGE,demographics_social
female_respondent,P1YHSAGE,demographics_social
female_respondent,P1YFSEX_M,contraception_sexual
female_respondent,P1YFSEX_Y,contraception_sexual
female_respondent,CMFSEX,contraception_sexual
female_respondent,CMFSEXTOT,contraception_sexual
female_respondent,P1YEDUC,demographics_social
female_respondent,P1YRAGE2,demographics_social
female_respondent,P1YHSAGE2,demographics_social
female_respondent,P1YFSEX_M2,contraception_sexual
female_respondent,P1YFSEX_Y2,contraception_sexual
female_respondent,CMFSEX2,contraception_sexual
female_respondent,CMFSEXTOT2,contraception_sexual
female_respondent,P1YEDUC2,demographics_social
female_respondent,P1YRAGE3,demographics_social
female_respondent,P1YHSAGE3,demographics_social
female_respondent,P1YFSEX_M3,contraception_sexual
female_respondent,P1YFSEX_Y3,contraception_sexual
female_respondent,CMFSEX3,contraception_sexual
female_respondent,CMFSEXTOT3,contraception_sexual
female_respondent,P1YEDUC3,demographics_social
female_respondent,OTHSTER,contraception_sexual
female_respondent,ANYFSTER,contraception_sexual
female_respondent,RWANTRVT,pregnancy_intention_outcome
female_respondent,MANWANTT,pregnancy_intention_outcome
female_respondent,RWANTREV,pregnancy_intention_outcome
female_respondent,MANWANTR,pregnancy_intention_outcome
female_respondent,PREGNONO,pregnancy_fertility_history
female_respondent,TRYPREG12,pregnancy_fertility_history
female_respondent,PILL,contraception_sexual
female_respondent,MORNPILL,contraception_sexual
female_respondent,IUD,contraception_sexual
female_respondent,EVIUDTYP1,contraception_sexual
female_respondent,EVIUDTYP2,contraception_sexual
female_respondent,EVCIUDEC,contraception_sexual
female_respondent,OTHRMETH01,contraception_sexual
female_respondent,OTHRMETH02,contraception_sexual
female_respondent,OTHRMETH03,contraception_sexual
female_respondent,OTHRMETH04,contraception_sexual
female_respondent,OTHRMETH05,contraception_sexual
female_respondent,OTHRMETH06,contraception_sexual
female_respondent,METHDISS,contraception_sexual
female_respondent,METHSTOP01,contraception_sexual
female_respondent,METHSTOP02,contraception_sexual
female_respondent,METHSTOP03,contraception_sexual
female_respondent,METHSTOP04,contraception_sexual
female_respondent,METHSTOP05,contraception_sexual
female_respondent,METHSTOP06,contraception_sexual
female_respondent,METHSTOP07,contraception_sexual
female_respondent,METHSTOP08,contraception_sexual
female_respondent,METHSTOP09,contraception_sexual
female_respondent,WHENPILL,contraception_sexual
female_respondent,REASPILL01,contraception_sexual
female_respondent,REASPILL02,contraception_sexual
female_respondent,REASPILL03,contraception_sexual
female_respondent,REASPILL04,contraception_sexual
female_respondent,REASPILL05,contraception_sexual
female_respondent,REASPILL06,contraception_sexual
female_respondent,REASPILL07,contraception_sexual
female_respondent,WHENIUD,contraception_sexual
female_respondent,TYPEIUD_1,contraception_sexual
female_respondent,TYPEIUD_2,contraception_sexual
female_respondent,REASIUD01,contraception_sexual
female_respondent,REASIUD02,contraception_sexual
female_respondent,REASIUD03,contraception_sexual
female_respondent,REASIUD04,contraception_sexual
female_respondent,REASIUD05,contraception_sexual
female_respondent,REASIUD06,contraception_sexual
female_respondent,FIRSMETH1,contraception_sexual
female_respondent,FIRSMETH2,contraception_sexual
female_respondent,FIRSMETH3,contraception_sexual
female_respondent,FIRSMETH4,contraception_sexual
female_respondent,DRUGDEV,health_behavior
female_respondent,DRUGDEV2,health_behavior
female_respondent,DRUGDEV3,health_behavior
female_respondent,DRUGDEV4,health_behavior
female_respondent,AGEFSTUS,demographics_social
female_respondent,CURRMETH1,contraception_sexual
female_respondent,CURRMETH2,contraception_sexual
female_respondent,CURRMETH3,contraception_sexual
female_respondent,CURRMETH4,contraception_sexual
female_respondent,LSTMONMETH1,contraception_sexual
female_respondent,LSTMONMETH2,contraception_sexual
female_respondent,LSTMONMETH3,contraception_sexual
female_respondent,LSTMONMETH4,contraception_sexual
female_respondent,PILL_12,contraception_sexual
female_respondent,IUD_12,contraception_sexual
female_respondent,MPILL_12,contraception_sexual
female_respondent,METHX1,contraception_sexual
female_respondent,METHX2,contraception_sexual
female_respondent,METHX3,contraception_sexual
female_respondent,METHX4,contraception_sexual
female_respondent,METHX5,contraception_sexual
female_respondent,METHX6,contraception_sexual
female_respondent,METHX7,contraception_sexual
female_respondent,METHX8,contraception_sexual
female_respondent,METHX9,contraception_sexual
female_respondent,METHX10,contraception_sexual
female_respondent,METHX11,contraception_sexual
female_respondent,METHX12,contraception_sexual
female_respondent,METHX13,contraception_sexual
female_respondent,METHX14,contraception_sexual
female_respondent,METHX15,contraception_sexual
female_respondent,METHX16,contraception_sexual
female_respondent,METHX17,contraception_sexual
female_respondent,METHX18,contraception_sexual
female_respondent,METHX19,contraception_sexual
female_respondent,METHX20,contraception_sexual
female_respondent,METHX21,contraception_sexual
female_respondent,METHX22,contraception_sexual
female_respondent,METHX23,contraception_sexual
female_respondent,METHX24,contraception_sexual
female_respondent,METHX25,contraception_sexual
female_respondent,METHX26,contraception_sexual
female_respondent,METHX27,contraception_sexual
female_respondent,METHX28,contraception_sexual
female_respondent,METHX29,contraception_sexual
female_respondent,METHX30,contraception_sexual
female_respondent,METHX31,contraception_sexual
female_respondent,METHX32,contraception_sexual
female_respondent,METHX33,contraception_sexual
female_respondent,METHX34,contraception_sexual
female_respondent,METHX35,contraception_sexual
female_respondent,METHX36,contraception_sexual
female_respondent,METHX37,contraception_sexual
female_respondent,METHX38,contraception_sexual
female_respondent,METHX39,contraception_sexual
female_respondent,METHX40,contraception_sexual
female_respondent,METHX41,contraception_sexual
female_respondent,METHX42,contraception_sexual
female_respondent,METHX43,contraception_sexual
female_respondent,METHX44,contraception_sexual
female_respondent,METHX45,contraception_sexual
female_respondent,METHX46,contraception_sexual
female_respondent,METHX47,contraception_sexual
female_respondent,METHX48,contraception_sexual
female_respondent,METHX49,contraception_sexual
female_respondent,METHX50,contraception_sexual
female_respondent,METHX51,contraception_sexual
female_respondent,METHX52,contraception_sexual
female_respondent,METHX53,contraception_sexual
female_respondent,METHX54,contraception_sexual
female_respondent,METHX55,contraception_sexual
female_respondent,METHX56,contraception_sexual
female_respondent,METHX57,contraception_sexual
female_respondent,METHX58,contraception_sexual
female_respondent,METHX59,contraception_sexual
female_respondent,METHX60,contraception_sexual
female_respondent,METHX61,contraception_sexual
female_respondent,METHX62,contraception_sexual
female_respondent,METHX63,contraception_sexual
female_respondent,METHX64,contraception_sexual
female_respondent,METHX65,contraception_sexual
female_respondent,METHX66,contraception_sexual
female_respondent,METHX67,contraception_sexual
female_respondent,METHX68,contraception_sexual
female_respondent,METHX69,contraception_sexual
female_respondent,METHX70,contraception_sexual
female_respondent,METHX71,contraception_sexual
female_respondent,METHX72,contraception_sexual
female_respondent,METHX73,contraception_sexual
female_respondent,METHX74,contraception_sexual
female_respondent,METHX75,contraception_sexual
female_respondent,METHX76,contraception_sexual
female_respondent,METHX77,contraception_sexual
female_respondent,METHX78,contraception_sexual
female_respondent,METHX79,contraception_sexual
female_respondent,METHX80,contraception_sexual
female_respondent,METHX81,contraception_sexual
female_respondent,METHX82,contraception_sexual
female_respondent,METHX83,contraception_sexual
female_respondent,METHX84,contraception_sexual
female_respondent,METHX85,contraception_sexual
female_respondent,METHX86,contraception_sexual
female_respondent,METHX87,contraception_sexual
female_respondent,METHX88,contraception_sexual
female_respondent,METHX89,contraception_sexual
female_respondent,METHX90,contraception_sexual
female_respondent,METHX91,contraception_sexual
female_respondent,METHX92,contraception_sexual
female_respondent,METHX93,contraception_sexual
female_respondent,METHX94,contraception_sexual
female_respondent,METHX95,contraception_sexual
female_respondent,METHX96,contraception_sexual
female_respondent,METHX97,contraception_sexual
female_respondent,METHX98,contraception_sexual
female_respondent,METHX99,contraception_sexual
female_respondent,METHX100,contraception_sexual
female_respondent,METHX101,contraception_sexual
female_respondent,METHX102,contraception_sexual
female_respondent,METHX103,contraception_sexual
female_respondent,METHX104,contraception_sexual
female_respondent,METHX105,contraception_sexual
female_respondent,METHX106,contraception_sexual
female_respondent,METHX107,contraception_sexual
female_respondent,METHX108,contraception_sexual
female_respondent,METHX109,contraception_sexual
female_respondent,METHX110,contraception_sexual
female_respondent,METHX111,contraception_sexual
female_respondent,METHX112,contraception_sexual
female_respondent,METHX113,contraception_sexual
female_respondent,METHX114,contraception_sexual
female_respondent,METHX115,contraception_sexual
female_respondent,METHX116,contraception_sexual
female_respondent,METHX117,contraception_sexual
female_respondent,METHX118,contraception_sexual
female_respondent,METHX119,contraception_sexual
female_respondent,METHX120,contraception_sexual
female_respondent,METHX121,contraception_sexual
female_respondent,METHX122,contraception_sexual
female_respondent,METHX123,contraception_sexual
female_respondent,METHX124,contraception_sexual
female_respondent,METHX125,contraception_sexual
female_respondent,METHX126,contraception_sexual
female_respondent,METHX127,contraception_sexual
female_respondent,METHX128,contraception_sexual
female_respondent,METHX129,contraception_sexual
female_respondent,METHX130,contraception_sexual
female_respondent,METHX131,contraception_sexual
female_respondent,METHX132,contraception_sexual
female_respondent,METHX133,contraception_sexual
female_respondent,METHX134,contraception_sexual
female_respondent,METHX135,contraception_sexual
female_respondent,METHX136,contraception_sexual
female_respondent,METHX137,contraception_sexual
female_respondent,METHX138,contraception_sexual
female_respondent,METHX139,contraception_sexual
female_respondent,METHX140,contraception_sexual
female_respondent,METHX141,contraception_sexual
female_respondent,METHX142,contraception_sexual
female_respondent,METHX143,contraception_sexual
female_respondent,METHX144,contraception_sexual
female_respondent,METHX145,contraception_sexual
female_respondent,METHX146,contraception_sexual
female_respondent,METHX147,contraception_sexual
female_respondent,METHX148,contraception_sexual
female_respondent,METHX149,contraception_sexual
female_respondent,METHX150,contraception_sexual
female_respondent,METHX151,contraception_sexual
female_respondent,METHX152,contraception_sexual
female_respondent,METHX153,contraception_sexual
female_respondent,METHX154,contraception_sexual
female_respondent,METHX155,contraception_sexual
female_respondent,METHX156,contraception_sexual
female_respondent,METHX157,contraception_sexual
female_respondent,METHX158,contraception_sexual
female_respondent,METHX159,contraception_sexual
female_respondent,METHX160,contraception_sexual
female_respondent,METHX161,contraception_sexual
female_respondent,METHX162,contraception_sexual
female_respondent,METHX163,contraception_sexual
female_respondent,METHX164,contraception_sexual
female_respondent,METHX165,contraception_sexual
female_respondent,METHX166,contraception_sexual
female_respondent,METHX167,contraception_sexual
female_respondent,METHX168,contraception_sexual
female_respondent,METHX169,contraception_sexual
female_respondent,METHX170,contraception_sexual
female_respondent,METHX171,contraception_sexual
female_respondent,METHX172,contraception_sexual
female_respondent,METHX173,contraception_sexual
female_respondent,METHX174,contraception_sexual
female_respondent,METHX175,contraception_sexual
female_respondent,METHX176,contraception_sexual
female_respondent,METHX177,contraception_sexual
female_respondent,METHX178,contraception_sexual
female_respondent,METHX179,contraception_sexual
female_respondent,METHX180,contraception_sexual
female_respondent,METHX181,contraception_sexual
female_respondent,METHX182,contraception_sexual
female_respondent,METHX183,contraception_sexual
female_respondent,METHX184,contraception_sexual
female_respondent,METHX185,contraception_sexual
female_respondent,METHX186,contraception_sexual
female_respondent,METHX187,contraception_sexual
female_respondent,METHX188,contraception_sexual
female_respondent,METHX189,contraception_sexual
female_respondent,METHX190,contraception_sexual
female_respondent,METHX191,contraception_sexual
female_respondent,METHX192,contraception_sexual
female_respondent,HPPREGQ,pregnancy_fertility_history
female_respondent,DURTRY_N,pregnancy_fertility_history
female_respondent,DURTRY_P,pregnancy_fertility_history
female_respondent,YUSEPILL1,contraception_sexual
female_respondent,YUSEPILL2,contraception_sexual
female_respondent,YUSEPILL3,contraception_sexual
female_respondent,YUSEPILL4,contraception_sexual
female_respondent,YUSEPILL5,contraception_sexual
female_respondent,YUSEPILL6,contraception_sexual
female_respondent,IUDTYPE,contraception_sexual
female_respondent,YUSEIUD1,contraception_sexual
female_respondent,YUSEIUD2,contraception_sexual
