variable,source,block,missing_rate
METHX175,female_respondent,contraception_sexual,0.9878
METHX177,female_respondent,contraception_sexual,0.7338
METHX178,female_respondent,contraception_sexual,0.957
METHX179,female_respondent,contraception_sexual,0.9889
METHX181,female_respondent,contraception_sexual,0.8443
METHX182,female_respondent,contraception_sexual,0.9739
METHX183,female_respondent,contraception_sexual,0.9934
METHX185,female_respondent,contraception_sexual,0.9305
METHX186,female_respondent,contraception_sexual,0.9893
METHX189,female_respondent,contraception_sexual,0.9651
METHX190,female_respondent,contraception_sexual,0.9941
HPPREGQ,female_respondent,reproductive_timing,0.8355
YUSEPILL1,female_respondent,contraception_sexual,0.8584
YUSEPILL2,female_respondent,contraception_sexual,0.9298
YUSEPILL3,female_respondent,contraception_sexual,0.9567
YUSEPILL4,female_respondent,contraception_sexual,0.978
YUSEPILL5,female_respondent,contraception_sexual,0.9941
IUDTYPE,female_respondent,contraception_sexual,0.9005
YUSEIUD1,female_respondent,contraception_sexual,0.9014
YUSEIUD2,female_respondent,contraception_sexual,0.9631
YUSEIUD3,female_respondent,contraception_sexual,0.9792
YUSEIUD4,female_respondent,contraception_sexual,0.9896
EKMETHOD,female_respondent,contraception_sexual,0.7093
NUMPILLS,female_respondent,contraception_sexual,0.8681
CURBCINS,female_respondent,demographics_social,0.9787
NOUSEINS1,female_respondent,demographics_social,0.9894
MISSPILL,female_respondent,contraception_sexual,0.8895
STEROP12,female_respondent,contraception_sexual,0.0002
PARTUM12,female_respondent,partnership_marriage,0.9441
IDCLINIC,female_respondent,fertility_services_art,0.3435
AGEFPAP,female_respondent,demographics_social,0.2111
AGEFPAP2,female_respondent,demographics_social,0.9526
AGEFPEL,female_respondent,demographics_social,0.2268
AGEPEL2,female_respondent,demographics_social,0.9511
AGEFHPV,female_respondent,demographics_social,0.5693
AGEFHPV2,female_respondent,demographics_social,0.9644
ASKSMOKE,female_respondent,health_behavior,0.0002
ASKPREG,female_respondent,reproductive_timing,0.0002
INSEM12M,female_respondent,demographics_social,0.9823
INSCOVPG,female_respondent,demographics_social,0.9049
DIABETES,female_respondent,health_behavior,0.0002
GESTDIAB,female_respondent,health_behavior,0.9434
UFTREAT_1,female_respondent,fertility_services_art,0.9311
UFTREAT_2,female_respondent,fertility_services_art,0.9758
UFTREAT_3,female_respondent,fertility_services_art,0.9884
UFTREAT_4,female_respondent,fertility_services_art,0.9946
ENDOTREAT_1,female_respondent,fertility_services_art,0.9474
ENDOTREAT_2,female_respondent,fertility_services_art,0.9712
ENDOTREAT_3,female_respondent,fertility_services_art,0.9821
ENDOTREAT_4,female_respondent,fertility_services_art,0.9925
MENSEXP_1,female_respondent,contraception_sexual,0.0095
MENSEXP_2,female_respondent,contraception_sexual,0.9119
MENSEXP_3,female_respondent,contraception_sexual,0.9765
MENSBCAGE,female_respondent,demographics_social,0.7551
AGEPELPAIN,female_respondent,demographics_social,0.5405
AGECANCER,female_respondent,demographics_social,0.9703
AGEMAMMR,female_respondent,demographics_social,0.7155
PREGHIV,female_respondent,reproductive_timing,0.9273
PARINSUR,female_respondent,demographics_social,0.9057
BMIcat,female_respondent,health_behavior,0.16
SMK100,female_respondent,health_behavior,0.0038
AGESMK,female_respondent,demographics_social,0.8029
SMOKE30,female_respondent,health_behavior,0.8029
VAGSEX,female_respondent,contraception_sexual,0.9286
AGEVAGR,female_respondent,demographics_social,0.9696
J_HADSEX,female_respondent,contraception_sexual,0.0004
ANALSEX,female_respondent,contraception_sexual,0.0064
OPPSEXANY,female_respondent,contraception_sexual,0.0098
OPPSEXGEN,female_respondent,contraception_sexual,0.01
CONDSEXL,female_respondent,contraception_sexual,0.7922
BISEXPRT,female_respondent,contraception_sexual,0.2737
FEMSEX,female_respondent,contraception_sexual,0.1547
SAMESEXANY,female_respondent,contraception_sexual,0.0306
SAMESEX1,female_respondent,contraception_sexual,0.823
FEMMARRN,female_respondent,partnership_marriage,0.9907
GENWARTS,female_respondent,fertility_services_art,0.0125
SEXABUSE,female_respondent,contraception_sexual,0.0865
RACEDESCRIM,female_respondent,demographics_social,0.0154
AGER,female_respondent,demographics_social,0.0
FMARITAL,female_respondent,partnership_marriage,0.0
RMARITAL,female_respondent,partnership_marriage,0.0
HIEDUC,female_respondent,demographics_social,0.0
HIEDUC_I,female_respondent,demographics_social,0.0
HISPANIC,female_respondent,demographics_social,0.0
HISPANIC_I,female_respondent,demographics_social,0.0
HISPRACE2,female_respondent,demographics_social,0.0
HISPRACE2_I,female_respondent,demographics_social,0.0
HHPARTYP,female_respondent,partnership_marriage,0.0
HHKIDTYP,female_respondent,reproductive_timing,0.0
PARAGE14,female_respondent,demographics_social,0.0
PARAGE14_I,female_respondent,demographics_social,0.0
EDUCMOM,female_respondent,demographics_social,0.0
EDUCMOM_I,female_respondent,demographics_social,0.0
AGEMOMB1,female_respondent,demographics_social,0.0
AGEMOMB1_I,female_respondent,demographics_social,0.0
PREGNUM,female_respondent,reproductive_timing,0.0
PREGNUM_I,female_respondent,reproductive_timing,0.0
COMPREG,female_respondent,reproductive_timing,0.0
LBPREGS,female_respondent,reproductive_timing,0.4569
PARITY,female_respondent,reproductive_timing,0.0
BIRTHS5,female_respondent,reproductive_timing,0.4569
AGEPRG1,female_respondent,demographics_social,0.4569
AGEPRG2,female_respondent,demographics_social,0.5967
AGEPRG3,female_respondent,demographics_social,0.7589
AGEPRG4,female_respondent,demographics_social,0.8734
AGEPRG5,female_respondent,demographics_social,0.9352
AGEPRG6,female_respondent,demographics_social,0.9651
AGEPRG7,female_respondent,demographics_social,0.9841
AGEPRG8,female_respondent,demographics_social,0.9928
AGECON1,female_respondent,demographics_social,0.4493
AGECON2,female_respondent,demographics_social,0.5879
AGECON3,female_respondent,demographics_social,0.7956
AGECON4,female_respondent,demographics_social,0.8922
AGECON5,female_respondent,demographics_social,0.9472
AGECON6,female_respondent,demographics_social,0.9717
AGECON7,female_respondent,demographics_social,0.9869
AGECON8,female_respondent,demographics_social,0.9948
agebaby1,female_respondent,demographics_social,0.5072
FMARNO,female_respondent,partnership_marriage,0.0
MARDAT01,female_respondent,partnership_marriage,0.5414
MARDAT01_I,female_respondent,partnership_marriage,0.0
MARDAT02,female_respondent,partnership_marriage,0.9418
MARDAT02_I,female_respondent,partnership_marriage,0.0
MAREND01,female_respondent,partnership_marriage,0.867
MAREND01_I,female_respondent,partnership_marriage,0.0
MAREND02,female_respondent,partnership_marriage,0.9776
MAREND02_I,female_respondent,partnership_marriage,0.0
MARDIS01,female_respondent,partnership_marriage,0.867
MARDIS01_I,female_respondent,partnership_marriage,0.0
MARDIS02,female_respondent,partnership_marriage,0.9776
MARDIS02_I,female_respondent,partnership_marriage,0.0
FMAR1AGE,female_respondent,demographics_social,0.5414
FMAR1AGE_I,female_respondent,demographics_social,0.0
fmar2age,female_respondent,demographics_social,0.9418
AGEDISS1,female_respondent,demographics_social,0.867
AGEDISS1_I,female_respondent,demographics_social,0.0
AGEDD1,female_respondent,demographics_social,0.8822
AGEDD1_I,female_respondent,demographics_social,0.0
mar1diss,female_respondent,partnership_marriage,0.5414
mar1bir1,female_respondent,partnership_marriage,0.3965
mar1con1,female_respondent,partnership_marriage,0.3645
con1mar1,female_respondent,partnership_marriage,0.3645
b1premar,female_respondent,partnership_marriage,0.5072
COHAB1,female_respondent,partnership_marriage,0.4814
COHAB1_I,female_respondent,partnership_marriage,0.0
HADSEX,female_respondent,contraception_sexual,0.0
SEXONCE,female_respondent,contraception_sexual,0.1847
SEXONCE_I,female_respondent,contraception_sexual,0.0
sexmar,female_respondent,partnership_marriage,0.1847
sexunion,female_respondent,contraception_sexual,0.1847
LSEXDATE,female_respondent,contraception_sexual,0.1847
LSEXDATE_I,female_respondent,contraception_sexual,0.0
lsexrage,female_respondent,demographics_social,0.1847
lsexpreg,female_respondent,reproductive_timing,0.3251
sex3mo,female_respondent,contraception_sexual,0.1847
PARTS1YR,female_respondent,partnership_marriage,0.1847
PARTS1YR_I,female_respondent,partnership_marriage,0.0
PARTDUR1,female_respondent,partnership_marriage,0.1847
PARTDUR2,female_respondent,partnership_marriage,0.9105
PARTDUR3,female_respondent,partnership_marriage,0.956
PARTDUR1_I,female_respondent,partnership_marriage,0.0
PARTDUR2_I,female_respondent,partnership_marriage,0.0
PARTDUR3_I,female_respondent,partnership_marriage,0.0
RELATP1,female_respondent,partnership_marriage,0.3253
RELATP2,female_respondent,partnership_marriage,0.918
RELATP3,female_respondent,partnership_marriage,0.962
RELATP1_I,female_respondent,partnership_marriage,0.0
RELATP2_I,female_respondent,partnership_marriage,0.0
RELATP3_I,female_respondent,partnership_marriage,0.0
NOSEX36,female_respondent,contraception_sexual,0.0
NOSEX12,female_respondent,contraception_sexual,0.0143
NOSEX12_I,female_respondent,contraception_sexual,0.0
INFERT,female_respondent,fertility_services_art,0.519
INFERT_I,female_respondent,fertility_services_art,0.0
SEXP3MO,female_respondent,contraception_sexual,0.1908
SEXP3MO_I,female_respondent,contraception_sexual,0.0
CONSTAT1,female_respondent,contraception_sexual,0.0
CONSTAT2,female_respondent,contraception_sexual,0.0
CONSTAT3,female_respondent,contraception_sexual,0.0
CONSTAT4,female_respondent,contraception_sexual,0.0
CONSTAT1_I,female_respondent,contraception_sexual,0.0
CONSTAT2_I,female_respondent,contraception_sexual,0.0
CONSTAT3_I,female_respondent,contraception_sexual,0.0
CONSTAT4_I,female_respondent,contraception_sexual,0.0
SEX1MTHD1,female_respondent,contraception_sexual,0.1847
SEX1MTHD2,female_respondent,contraception_sexual,0.8063
SEX1MTHD3,female_respondent,contraception_sexual,0.9696
SEX1MTHD4,female_respondent,contraception_sexual,0.9918
SEX1MTHD1_I,female_respondent,contraception_sexual,0.0
SEX1MTHD2_I,female_respondent,contraception_sexual,0.0
SEX1MTHD3_I,female_respondent,contraception_sexual,0.0
SEX1MTHD4_I,female_respondent,contraception_sexual,0.0
METH12M1,female_respondent,contraception_sexual,0.3251
METH12M2,female_respondent,contraception_sexual,0.9191
METH12M3,female_respondent,contraception_sexual,0.9921
METH12M1_I,female_respondent,contraception_sexual,0.0
METH12M2_I,female_respondent,contraception_sexual,0.0
METH12M3_I,female_respondent,contraception_sexual,0.0
METH12M4_I,female_respondent,contraception_sexual,0.0
METH3M1,female_respondent,contraception_sexual,0.4069
METH3M2,female_respondent,contraception_sexual,0.9314
METH3M3,female_respondent,contraception_sexual,0.993
METH3M1_I,female_respondent,contraception_sexual,0.0
METH3M2_I,female_respondent,contraception_sexual,0.0
METH3M3_I,female_respondent,contraception_sexual,0.0
METH3M4_I,female_respondent,contraception_sexual,0.0
MAROUT1,female_respondent,partnership_marriage,0.4569
MAROUT2,female_respondent,partnership_marriage,0.5967
MAROUT3,female_respondent,partnership_marriage,0.8015
MAROUT4,female_respondent,partnership_marriage,0.8958
MAROUT5,female_respondent,partnership_marriage,0.9493
MAROUT6,female_respondent,partnership_marriage,0.9735
MAROUT7,female_respondent,partnership_marriage,0.9875
MARCON1,female_respondent,partnership_marriage,0.4493
MARCON2,female_respondent,partnership_marriage,0.5879
MARCON3,female_respondent,partnership_marriage,0.7956
MARCON4,female_respondent,partnership_marriage,0.8922
MARCON5,female_respondent,partnership_marriage,0.9472
MARCON6,female_respondent,partnership_marriage,0.9717
MARCON7,female_respondent,partnership_marriage,0.9869
MARCON8,female_respondent,partnership_marriage,0.9948
CURR_INS,female_respondent,demographics_social,0.0
CURR_INS_I,female_respondent,demographics_social,0.0
RELIGION,female_respondent,demographics_social,0.0
RELIGION_I,female_respondent,demographics_social,0.0
LABORFOR,female_respondent,demographics_social,0.0
LABORFOR_I,female_respondent,demographics_social,0.0
POVERTY,female_respondent,demographics_social,0.0
POVERTY_I,female_respondent,demographics_social,0.0
METRO,female_respondent,demographics_social,0.0
WGT2022_2023,female_respondent,id_design,0.0
VEST,female_respondent,id_design,0.0
VECL,female_respondent,id_design,0.0
QUARTER,female_respondent,fertility_services_art,0.0
preg_n_records,female_pregnancy_aggregate,pregnancy_record_count,0.0
preg_OUTCOME_code_1_n,female_pregnancy_aggregate,pregnancy_OUTCOME,0.0
preg_OUTCOME_code_2_n,female_pregnancy_aggregate,pregnancy_OUTCOME,0.0
preg_OUTCOME_code_3_n,female_pregnancy_aggregate,pregnancy_OUTCOME,0.0
preg_OUTCOME_code_4_n,female_pregnancy_aggregate,pregnancy_OUTCOME,0.0
preg_OUTCOME_code_5_n,female_pregnancy_aggregate,pregnancy_OUTCOME,0.0
preg_OUTCOME_code_6_n,female_pregnancy_aggregate,pregnancy_OUTCOME,0.0
preg_BORNALIV_code_1_n,female_pregnancy_aggregate,pregnancy_BORNALIV,0.0
preg_BORNALIV_code_2_n,female_pregnancy_aggregate,pregnancy_BORNALIV,0.0
preg_RECNT5YRPRG_code_1_n,female_pregnancy_aggregate,pregnancy_RECNT5YRPRG,0.0
preg_RECNT5YRPRG_code_5_n,female_pregnancy_aggregate,pregnancy_RECNT5YRPRG,0.0
preg_EVUSEINT_code_1_n,female_pregnancy_aggregate,pregnancy_EVUSEINT,0.0
preg_EVUSEINT_code_5_n,female_pregnancy_aggregate,pregnancy_EVUSEINT,0.0
preg_EVUSEINT_code_8_n,female_pregnancy_aggregate,pregnancy_EVUSEINT,0.0
preg_EVUSEINT_code_9_n,female_pregnancy_aggregate,pregnancy_EVUSEINT,0.0
preg_STOPDUSE_code_1_n,female_pregnancy_aggregate,pregnancy_STOPDUSE,0.0
preg_STOPDUSE_code_5_n,female_pregnancy_aggregate,pregnancy_STOPDUSE,0.0
preg_STOPDUSE_code_8_n,female_pregnancy_aggregate,pregnancy_STOPDUSE,0.0
preg_STOPDUSE_code_9_n,female_pregnancy_aggregate,pregnancy_STOPDUSE,0.0
preg_WANTBOLD_code_1_n,female_pregnancy_aggregate,pregnancy_WANTBOLD,0.0
preg_WANTBOLD_code_5_n,female_pregnancy_aggregate,pregnancy_WANTBOLD,0.0
preg_WANTBOLD_code_6_n,female_pregnancy_aggregate,pregnancy_WANTBOLD,0.0
preg_WANTBOLD_code_98_n,female_pregnancy_aggregate,pregnancy_WANTBOLD,0.0
preg_WANTBOLD_code_99_n,female_pregnancy_aggregate,pregnancy_WANTBOLD,0.0
preg_TIMINGOK_code_1_n,female_pregnancy_aggregate,pregnancy_TIMINGOK,0.0
preg_TIMINGOK_code_2_n,female_pregnancy_aggregate,pregnancy_TIMINGOK,0.0
preg_TIMINGOK_code_3_n,female_pregnancy_aggregate,pregnancy_TIMINGOK,0.0
preg_TIMINGOK_code_4_n,female_pregnancy_aggregate,pregnancy_TIMINGOK,0.0
preg_TIMINGOK_code_8_n,female_pregnancy_aggregate,pregnancy_TIMINGOK,0.0
preg_TIMINGOK_code_9_n,female_pregnancy_aggregate,pregnancy_TIMINGOK,0.0
preg_NEWWANTR_code_1_n,female_pregnancy_aggregate,pregnancy_NEWWANTR,0.0
preg_NEWWANTR_code_2_n,female_pregnancy_aggregate,pregnancy_NEWWANTR,0.0
preg_NEWWANTR_code_3_n,female_pregnancy_aggregate,pregnancy_NEWWANTR,0.0
preg_NEWWANTR_code_4_n,female_pregnancy_aggregate,pregnancy_NEWWANTR,0.0
preg_NEWWANTR_code_5_n,female_pregnancy_aggregate,pregnancy_NEWWANTR,0.0
preg_NEWWANTR_code_6_n,female_pregnancy_aggregate,pregnancy_NEWWANTR,0.0
preg_NEWWANTR_code_7_n,female_pregnancy_aggregate,pregnancy_NEWWANTR,0.0
preg_wantresp_code_1_n,female_pregnancy_aggregate,pregnancy_wantresp,0.0
preg_wantresp_code_2_n,female_pregnancy_aggregate,pregnancy_wantresp,0.0
preg_wantresp_code_3_n,female_pregnancy_aggregate,pregnancy_wantresp,0.0
preg_wantresp_code_4_n,female_pregnancy_aggregate,pregnancy_wantresp,0.0
preg_wantresp_code_5_n,female_pregnancy_aggregate,pregnancy_wantresp,0.0
preg_wantresp_code_6_n,female_pregnancy_aggregate,pregnancy_wantresp,0.0
preg_WANTPART_code_1_n,female_pregnancy_aggregate,pregnancy_WANTPART,0.0
preg_WANTPART_code_2_n,female_pregnancy_aggregate,pregnancy_WANTPART,0.0
preg_WANTPART_code_3_n,female_pregnancy_aggregate,pregnancy_WANTPART,0.0
preg_WANTPART_code_4_n,female_pregnancy_aggregate,pregnancy_WANTPART,0.0
preg_WANTPART_code_5_n,female_pregnancy_aggregate,pregnancy_WANTPART,0.0
preg_WANTPART_code_6_n,female_pregnancy_aggregate,pregnancy_WANTPART,0.0
preg_PRIORSMK_code_0_n,female_pregnancy_aggregate,pregnancy_PRIORSMK,0.0
preg_PRIORSMK_code_1_n,female_pregnancy_aggregate,pregnancy_PRIORSMK,0.0
preg_PRIORSMK_code_2_n,female_pregnancy_aggregate,pregnancy_PRIORSMK,0.0
preg_PRIORSMK_code_3_n,female_pregnancy_aggregate,pregnancy_PRIORSMK,0.0
preg_PRIORSMK_code_4_n,female_pregnancy_aggregate,pregnancy_PRIORSMK,0.0
preg_PRIORSMK_code_5_n,female_pregnancy_aggregate,pregnancy_PRIORSMK,0.0
preg_PRIORSMK_code_6_n,female_pregnancy_aggregate,pregnancy_PRIORSMK,0.0
preg_PRIORSMK_code_8_n,female_pregnancy_aggregate,pregnancy_PRIORSMK,0.0
preg_POSTSMKS_code_1_n,female_pregnancy_aggregate,pregnancy_POSTSMKS,0.0
preg_POSTSMKS_code_5_n,female_pregnancy_aggregate,pregnancy_POSTSMKS,0.0
preg_POSTSMKS_code_8_n,female_pregnancy_aggregate,pregnancy_POSTSMKS,0.0
preg_GETPRENA_code_1_n,female_pregnancy_aggregate,pregnancy_GETPRENA,0.0
preg_GETPRENA_code_5_n,female_pregnancy_aggregate,pregnancy_GETPRENA,0.0
preg_GETPRENA_code_8_n,female_pregnancy_aggregate,pregnancy_GETPRENA,0.0
preg_GETPRENA_code_9_n,female_pregnancy_aggregate,pregnancy_GETPRENA,0.0
preg_BGNPRENA_code_1_n,female_pregnancy_aggregate,pregnancy_BGNPRENA,0.0
preg_BGNPRENA_code_2_n,female_pregnancy_aggregate,pregnancy_BGNPRENA,0.0
preg_BGNPRENA_code_3_n,female_pregnancy_aggregate,pregnancy_BGNPRENA,0.0
preg_BGNPRENA_code_9_n,female_pregnancy_aggregate,pregnancy_BGNPRENA,0.0
preg_GEST_LB_code_1_n,female_pregnancy_aggregate,pregnancy_GEST_LB,0.0
preg_GEST_LB_code_2_n,female_pregnancy_aggregate,pregnancy_GEST_LB,0.0
preg_GEST_LB_code_3_n,female_pregnancy_aggregate,pregnancy_GEST_LB,0.0
preg_GEST_LB_code_4_n,female_pregnancy_aggregate,pregnancy_GEST_LB,0.0
preg_GEST_OTHR_code_1_n,female_pregnancy_aggregate,pregnancy_GEST_OTHR,0.0
preg_GEST_OTHR_code_2_n,female_pregnancy_aggregate,pregnancy_GEST_OTHR,0.0
preg_GEST_OTHR_code_3_n,female_pregnancy_aggregate,pregnancy_GEST_OTHR,0.0
preg_GestImp_code_1_n,female_pregnancy_aggregate,pregnancy_GestImp,0.0
preg_GestImp_code_2_n,female_pregnancy_aggregate,pregnancy_GestImp,0.0
preg_BIRTHWGT_code_1_n,female_pregnancy_aggregate,pregnancy_BIRTHWGT,0.0
preg_BIRTHWGT_code_2_n,female_pregnancy_aggregate,pregnancy_BIRTHWGT,0.0
preg_BIRTHWGT_code_8_n,female_pregnancy_aggregate,pregnancy_BIRTHWGT,0.0
preg_BIRTHWGT_code_9_n,female_pregnancy_aggregate,pregnancy_BIRTHWGT,0.0
preg_PREGORDR_min,female_pregnancy_aggregate,pregnancy_PREGORDR,0.0
preg_PREGORDR_max,female_pregnancy_aggregate,pregnancy_PREGORDR,0.0
preg_PREGORDR_mean,female_pregnancy_aggregate,pregnancy_PREGORDR,0.0
preg_agepreg_min,female_pregnancy_aggregate,pregnancy_agepreg,0.0137
preg_agepreg_max,female_pregnancy_aggregate,pregnancy_agepreg,0.0137
preg_agepreg_mean,female_pregnancy_aggregate,pregnancy_agepreg,0.0137
preg_agecon_min,female_pregnancy_aggregate,pregnancy_agecon,0.0
preg_agecon_max,female_pregnancy_aggregate,pregnancy_agecon,0.0
preg_agecon_mean,female_pregnancy_aggregate,pregnancy_agecon,0.0
preg_KIDAGE_min,female_pregnancy_aggregate,pregnancy_KIDAGE,0.107
preg_KIDAGE_max,female_pregnancy_aggregate,pregnancy_KIDAGE,0.107
preg_KIDAGE_mean,female_pregnancy_aggregate,pregnancy_KIDAGE,0.107
preg_BFEEDWKS_min,female_pregnancy_aggregate,pregnancy_BFEEDWKS,0.5894
preg_BFEEDWKS_max,female_pregnancy_aggregate,pregnancy_BFEEDWKS,0.5894
preg_BFEEDWKS_mean,female_pregnancy_aggregate,pregnancy_BFEEDWKS,0.5894
has_pregnancy_record,derived,pregnancy_record_count,0.0
