analysis_set,endpoint,feature_set,train_events,train_n,test_events,test_n,baseline_prevalence,auprc,auprc_enrichment,auroc,delta_auprc_vs_minimal,delta_auprc_vs_raw48
full analytic cohort,contraceptive_vulnerability,Age + parity + ever-pregnant,1707,21585,405,4893,0.08277130594727161,0.09367415115130298,1.1317225224279641,0.5457865693976806,0.0,-0.03033533242398956
full analytic cohort,contraceptive_vulnerability,Raw 48 encoder inputs,1707,21585,405,4893,0.08277130594727161,0.12400948357529254,1.4982182793429788,0.6539314715785305,0.03033533242398956,0.0
full analytic cohort,contraceptive_vulnerability,SSL embedding,1707,21585,405,4893,0.08277130594727161,0.47208806696209843,5.703523238630982,0.9027453181047952,0.3784139158107954,0.34807858338680586
full analytic cohort,contraceptive_vulnerability,Raw 48 + SSL,1707,21585,405,4893,0.08277130594727161,0.49038660364142916,5.9245966706605255,0.9097725622235427,0.3967124524901262,0.36637712006613665
full analytic cohort,contraceptive_vulnerability,Phenotype only,1707,21585,405,4893,0.08277130594727161,0.0960584706119901,1.1605286338381915,0.5708789969410886,0.002384319460687123,-0.027951012963302435
full analytic cohort,contraceptive_vulnerability,SSL + phenotype,1707,21585,405,4893,0.08277130594727161,0.4565285357679287,5.515541050648086,0.9043490460157126,0.36285438461662567,0.3325190521926361
full analytic cohort,fertility_service_or_loss_help,Age + parity + ever-pregnant,2194,21585,555,4893,0.11342734518700184,0.20675179011140687,1.8227684847119168,0.7305176545840446,0.0,-0.027442575272248415
full analytic cohort,fertility_service_or_loss_help,Raw 48 encoder inputs,2194,21585,555,4893,0.11342734518700184,0.2341943653836553,2.0647081618418475,0.7504425587413139,0.027442575272248415,0.0
full analytic cohort,fertility_service_or_loss_help,SSL embedding,2194,21585,555,4893,0.11342734518700184,0.2761695324697165,2.434770310584365,0.7818710827009582,0.06941774235830961,0.041975167086061194
full analytic cohort,fertility_service_or_loss_help,Raw 48 + SSL,2194,21585,555,4893,0.11342734518700184,0.2838866877393653,2.502806420015702,0.785211767784382,0.07713489762795844,0.04969232235571003
full analytic cohort,fertility_service_or_loss_help,Phenotype only,2194,21585,555,4893,0.11342734518700184,0.16516520109029234,1.4561321242068475,0.6635247280475496,-0.041586589021114534,-0.06902916429336295
full analytic cohort,fertility_service_or_loss_help,SSL + phenotype,2194,21585,555,4893,0.11342734518700184,0.27684724592659266,2.4407451789528247,0.7816069181214409,0.07009545581518578,0.042652880542937366
full analytic cohort,unintended_mistimed_pregnancy_history,Age + parity + ever-pregnant,10447,21585,1738,4893,0.3552013079910076,0.765843311447792,2.156082464277357,0.8991375773016328,0.0,-0.024529536546115116
full analytic cohort,unintended_mistimed_pregnancy_history,Raw 48 encoder inputs,10447,21585,1738,4893,0.3552013079910076,0.7903728479939072,2.2251405898930883,0.9101791045320503,0.024529536546115116,0.0
full analytic cohort,unintended_mistimed_pregnancy_history,SSL embedding,10447,21585,1738,4893,0.3552013079910076,0.8305177501985631,2.3381607317155173,0.9221970350458385,0.06467443875077106,0.04014490220465594
full analytic cohort,unintended_mistimed_pregnancy_history,Raw 48 + SSL,10447,21585,1738,4893,0.3552013079910076,0.8615949454828257,2.4256525133759874,0.9357609070301401,0.09575163403503362,0.0712220974889185
full analytic cohort,unintended_mistimed_pregnancy_history,Phenotype only,10447,21585,1738,4893,0.3552013079910076,0.6810999081691577,1.9175039416983246,0.8653465283337497,-0.08474340327863439,-0.1092729398247495
full analytic cohort,unintended_mistimed_pregnancy_history,SSL + phenotype,10447,21585,1738,4893,0.3552013079910076,0.833017973496611,2.3451996227381575,0.924036225765448,0.06717466204881894,0.04264512550270383
full analytic cohort,adverse_pregnancy_history_proxy,Age + parity + ever-pregnant,2202,21585,274,4893,0.055998365011240545,0.16653762853959436,2.973973052716187,0.8051233954327018,0.0,-0.01982876008873627
full analytic cohort,adverse_pregnancy_history_proxy,Raw 48 encoder inputs,2202,21585,274,4893,0.055998365011240545,0.18636638862833063,3.328068392548985,0.8225917070557502,0.01982876008873627,0.0
full analytic cohort,adverse_pregnancy_history_proxy,SSL embedding,2202,21585,274,4893,0.055998365011240545,0.1904266785625255,3.4005756868848076,0.8380720382172651,0.023889050022931124,0.004060289934194855
full analytic cohort,adverse_pregnancy_history_proxy,Raw 48 + SSL,2202,21585,274,4893,0.055998365011240545,0.1835542611492379,3.2778503642453325,0.8360801070791385,0.017016632609643534,-0.0028121274790927353
full analytic cohort,adverse_pregnancy_history_proxy,Phenotype only,2202,21585,274,4893,0.055998365011240545,0.12271652753365062,2.191430544606396,0.7704242078498365,-0.04382110100594375,-0.06364986109468002
full analytic cohort,adverse_pregnancy_history_proxy,SSL + phenotype,2202,21585,274,4893,0.055998365011240545,0.19117982451685347,3.4140251144560736,0.8352646874303692,0.024642195977259113,0.004813435888522843
full analytic cohort,impaired_fecundity_status,Age + parity + ever-pregnant,5361,21585,1367,4893,0.27937870427140815,0.42870520897210046,1.534494943306867,0.6892683715204141,0.0,-0.025915640743698787
full analytic cohort,impaired_fecundity_status,Raw 48 encoder inputs,5361,21585,1367,4893,0.27937870427140815,0.45462084971579925,1.6272566332548688,0.698053668412018,0.025915640743698787,0.0
full analytic cohort,impaired_fecundity_status,SSL embedding,5361,21585,1367,4893,0.27937870427140815,0.5285086861170477,1.891728603636221,0.7399329715384222,0.09980347714494725,0.07388783640124846
full analytic cohort,impaired_fecundity_status,Raw 48 + SSL,5361,21585,1367,4893,0.27937870427140815,0.5357475560493187,1.9176392039131793,0.7477687953756419,0.10704234707721821,0.08112670633351943
full analytic cohort,impaired_fecundity_status,Phenotype only,5361,21585,1367,4893,0.27937870427140815,0.33764131012305715,1.2085434750783604,0.609058489531834,-0.09106389884904331,-0.1169795395927421
full analytic cohort,impaired_fecundity_status,SSL + phenotype,5361,21585,1367,4893,0.27937870427140815,0.5271132246519173,1.8867337294965847,0.7394574570097108,0.09840801567981688,0.0724923749361181
ever-pregnant stratum,unintended_mistimed_pregnancy_history,Age + parity + ever-pregnant,10447,13006,1738,2525,0.6883168316831683,0.765843311447792,1.1126319685878452,0.5956531847352623,0.0,-0.06784542311843555
ever-pregnant stratum,unintended_mistimed_pregnancy_history,Raw 48 encoder inputs,10447,13006,1738,2525,0.6883168316831683,0.8336887345662276,1.21119911092044,0.7083029318485223,0.06784542311843555,0.0
ever-pregnant stratum,unintended_mistimed_pregnancy_history,SSL embedding,10447,13006,1738,2525,0.6883168316831683,0.8456681531345684,1.2286030418094278,0.7187247314312117,0.0798248416867764,0.011979418568340838
ever-pregnant stratum,unintended_mistimed_pregnancy_history,Raw 48 + SSL,10447,13006,1738,2525,0.6883168316831683,0.8698240563891333,1.2636972050532576,0.7651852675013855,0.10398074494134124,0.036135321822905686
ever-pregnant stratum,unintended_mistimed_pregnancy_history,Phenotype only,10447,13006,1738,2525,0.6883168316831683,0.6986812626046737,1.0150576456138096,0.5203201331182931,-0.06716204884311838,-0.13500747196155394
ever-pregnant stratum,unintended_mistimed_pregnancy_history,SSL + phenotype,10447,13006,1738,2525,0.6883168316831683,0.8452344941550873,1.2279730136602967,0.7179102884473383,0.07939118270729528,0.011545759588859728
ever-pregnant stratum,adverse_pregnancy_history_proxy,Age + parity + ever-pregnant,2202,13006,274,2525,0.10851485148514851,0.1577917224776741,1.4541025520296609,0.5905599133556213,0.0,-0.014871304066032737
ever-pregnant stratum,adverse_pregnancy_history_proxy,Raw 48 encoder inputs,2202,13006,274,2525,0.10851485148514851,0.17266302654370683,1.5911465037330648,0.6417926177173487,0.014871304066032737,0.0
ever-pregnant stratum,adverse_pregnancy_history_proxy,SSL embedding,2202,13006,274,2525,0.10851485148514851,0.19015059398184592,1.7523001817670107,0.6712685683897182,0.03235887150417183,0.01748756743813909
ever-pregnant stratum,adverse_pregnancy_history_proxy,Raw 48 + SSL,2202,13006,274,2525,0.10851485148514851,0.1833295594635328,1.6894421081949647,0.6671146967933149,0.02553783698585871,0.010666532919825972
ever-pregnant stratum,adverse_pregnancy_history_proxy,Phenotype only,2202,13006,274,2525,0.10851485148514851,0.1265248282960165,1.1659678519979622,0.5477322325519558,-0.031266894181657595,-0.04613819824769033
ever-pregnant stratum,adverse_pregnancy_history_proxy,SSL + phenotype,2202,13006,274,2525,0.10851485148514851,0.1924781664450418,1.7737495265464618,0.6692824275990882,0.0346864439673677,0.01981513990133496
